has_dimensions,has_units,has_x_separator,is_heavy,is_large,is_long,is_small,is_strong,is_thick,is_thin,word_count,length,width,height
0,0,0,0,0,0,0,0,0,0,1,50.012144312165304,21.071438807788248,1.9323576101795554
0,0,0,0,0,0,0,0,0,0,1,40.50161398115647,67.41246737958379,40.80754279587029
0,0,0,0,0,0,0,0,0,1,3,63.4009026025647,90.62893806494772,3.794685633536317
0,0,1,0,0,0,0,0,0,0,2,62.7275603886862,76.42694810292473,59.611652487030526
0,0,0,0,0,0,0,0,0,0,1,65.32957158463466,34.36437394650199,2.4619010256562954
0,0,1,0,0,0,0,0,0,0,1,11.046704372123708,28.508554567570876,27.6906597738705
0,0,0,0,1,0,0,0,0,0,2,187.42902939785932,157.2045261653556,152.6794654191607
0,0,0,0,1,0,0,0,0,0,2,179.0314987375766,101.57846263878537,167.65291657662334
0,0,0,0,0,0,0,0,0,1,3,25.47687201419108,64.96552378754288,4.406791230224794
0,0,0,0,0,0,0,0,0,0,2,78.6041222283836,72.1576278455843,2.4527550198312937
0,0,1,0,0,0,0,0,0,0,2,40.96810741546292,75.93795935588884,53.04994493922645
0,0,1,0,0,0,0,0,0,0,2,58.86308632239605,55.083213764968605,71.36335093464112
0,0,0,0,0,0,0,0,0,0,1,53.07601088464485,70.68224194506482,68.25650782464227
0,0,0,0,0,0,0,0,0,1,4,53.696220302726275,27.24335412312793,4.726953586621468
0,0,0,0,0,0,0,0,0,0,1,120.20296997213842,72.69167783717816,10.51402445646794
0,0,0,0,0,0,0,0,0,0,1,93.31910461899606,62.9545509434384,4.671511400841986
0,0,1,0,0,0,1,0,0,0,2,4.933557010114406,2.2769459188057573,4.834833232227814
0,0,1,0,1,0,0,0,0,0,2,197.3264579420117,180.84317210535463,192.6347244963911
0,0,0,0,0,0,0,0,0,1,4,20.23786659117271,34.64582049718587,1.4809704639984904
0,0,0,0,0,0,0,0,0,0,1,72.45597833051099,95.36031945092962,11.189974533858614
0,0,0,0,0,0,1,0,0,0,3,2.1060580372156905,2.6351591482223387,4.665289896214873
0,0,0,0,0,0,0,0,0,0,1,55.66892737966879,70.04409844453971,14.063487643412351
0,0,0,0,0,0,0,0,0,0,1,10.488589127642944,28.352904772942992,15.550687465246646
0,0,0,0,0,0,0,0,0,0,1,96.15958788199873,45.49906650998147,2.03833976970941
0,0,0,0,0,0,0,0,0,0,1,147.3310388212272,93.9497751339941,11.186906104164063
0,0,0,0,0,0,0,0,0,0,1,118.72328550795886,85.04342197187502,6.517358218351534
0,0,0,0,0,0,0,0,0,0,1,61.1801594187082,78.44679179017508,50.181619455152244
0,0,0,0,0,0,0,0,0,0,1,117.4849354326168,60.71824438854736,10.754313410815818
0,0,0,0,0,0,0,0,0,1,2,89.60340942705872,27.194534393721295,4.927139351312881
0,0,0,0,0,0,0,0,0,0,1,62.45045030666589,23.462917792075892,4.366700845244854
0,0,0,0,0,0,1,0,0,0,4,4.379914317560189,2.5987062360022817,3.342439264570955
0,0,0,0,1,0,0,0,0,0,3,143.48142848275273,159.65413747874373,125.21462073972984
0,0,0,0,0,0,0,0,0,1,3,29.688072070184095,44.10470971869857,4.6132713064823845
0,0,0,0,0,0,0,0,0,1,3,38.53251851079374,34.616604647286664,1.796486946988376
0,0,1,0,0,0,0,0,0,0,4,49.896846030575674,58.30568453149373,67.16050611798006
0,0,1,0,1,0,0,0,0,0,2,102.79526572867447,123.16270101272451,125.78942955642711
0,0,0,0,0,0,0,0,0,1,2,67.50770324239559,96.75039159773755,3.1814729152665864
0,0,0,0,0,0,0,0,0,0,1,26.912629584527153,26.637698024782743,23.00257707021975
0,0,0,0,1,0,0,0,0,0,3,164.5538282722447,195.20282531260324,128.36541097647375
0,0,0,0,0,0,0,0,0,0,1,86.52538275311878,63.847547617404665,4.12306660178402
0,0,1,0,0,0,0,0,0,0,2,74.66297767930371,70.63872068334938,53.094526438409275
0,0,0,0,0,0,0,0,0,0,1,76.30480417111194,52.64630367347475,46.160164088319796
0,0,1,0,1,0,0,0,0,0,4,111.16384079430443,150.51351518936553,151.1958132792733
0,0,0,0,0,0,1,0,0,0,4,4.326872015805397,4.591665546609656,4.72454555606236
0,0,0,0,0,0,0,0,0,0,1,58.96674106930555,98.08877563669773,13.37527441684394
0,0,1,0,0,0,0,0,0,0,3,75.03974905965454,40.93630722338696,58.00637779836988
0,0,0,0,0,0,0,0,0,0,1,60.6255428846346,40.49496088052535,64.03151900400039
0,0,1,0,1,0,0,0,0,0,2,106.31125392906289,142.44176427344257,108.84074827854411
0,0,0,0,0,0,0,0,0,0,1,138.81560479861855,52.45233062893615,5.477670101365515
0,0,0,0,0,0,1,0,0,0,2,4.620463021292582,2.0800094762256918,3.480534960790906
0,0,1,0,0,0,0,0,0,0,4,41.147726693522245,63.588821059693274,43.75448509351289
0,0,1,0,0,0,1,0,0,0,2,4.705847287408243,4.409498937853874,3.491680167275989
0,0,0,0,0,0,0,0,0,0,2,26.614604821661892,20.36537335294721,20.61916189533803
0,0,0,0,0,0,0,0,0,0,1,18.767496570898487,11.03643491915729,13.213496783251323
0,0,0,0,0,0,1,0,0,0,2,2.6049244112271754,3.5564599251827897,3.7912806998982975
0,0,0,0,0,0,0,0,0,0,2,117.8387374111093,89.97630972958714,12.088575112067929
0,0,1,0,0,0,0,0,0,0,1,10.506331725401289,21.603948909815827,18.44816247453542
0,0,1,0,0,0,0,0,0,0,2,53.47534565534386,47.750202313211815,74.85066389494486
0,0,0,0,0,0,0,0,0,0,1,98.01303673282246,75.49383410162062,11.638416369743352
0,0,0,0,0,0,0,0,0,0,1,81.78053604775158,40.6346232396421,3.4535786350654134
0,0,1,0,0,0,0,0,0,0,3,57.40617774295191,68.41738300697527,51.57466179946008
0,0,0,0,0,0,0,0,0,0,1,40.71345734056338,75.90621461443818,1.8740363452870392
0,0,0,0,0,0,0,0,0,0,2,15.895663075226897,22.050558332249995,13.92764262383518
0,0,1,0,0,0,1,0,0,0,3,4.397042160681472,4.38618050941883,4.91930420632057
0,0,0,0,0,0,0,0,0,0,2,56.47531253374354,73.86738426951183,2.6060171485214276
0,0,1,0,0,0,0,0,0,0,1,29.938847004650977,14.684524196353339,11.753713071011969
0,0,0,0,0,0,0,0,0,0,3,77.25629531063694,23.39949518070317,3.0445566003316116
0,0,1,0,0,0,0,0,0,0,1,28.417174188286236,24.651653317763547,12.31459738523074
0,0,0,0,0,0,1,0,0,0,2,4.335881920288264,4.954630692287951,2.481350005748065
0,0,0,0,0,0,1,0,0,0,3,4.165081684303234,3.9877561887760677,3.6896809145321843
0,0,1,0,1,0,0,0,0,0,2,145.26288026109518,137.88496583035652,120.9818279269466
0,0,1,0,1,0,0,0,0,0,2,163.7055396602096,110.58516880339648,149.05961261132308
0,0,1,0,0,0,0,0,0,0,4,64.13102186797724,67.42693085348643,79.19926118696503
0,0,0,0,0,0,0,0,0,0,1,63.58051431667214,87.97412678119477,7.110706658317597
0,0,0,0,0,0,1,0,0,0,3,2.7300376339205727,3.3668462169501945,4.756528094607322
0,0,0,0,1,0,0,0,0,0,2,173.25220644991606,194.97916286632744,114.50172153278805
0,0,0,0,0,0,1,0,0,0,3,4.346587161738631,3.3650746714000195,3.9182950718878002
0,0,0,0,0,0,0,0,0,1,2,30.7280746844412,39.98933927302283,2.724095815898951
0,0,0,0,0,0,0,0,0,0,1,82.08347711783767,90.67517336632532,3.191807595908113
0,0,0,0,0,0,0,0,0,0,1,25.314416783176576,14.12541555603877,14.755168520839696
0,0,1,0,0,0,0,0,0,0,3,73.84423339066895,60.302718603811165,58.763357104658375
0,0,1,0,0,0,0,0,0,0,2,71.24879008543094,77.22432661292981,56.971135407303564
0,0,0,0,0,0,1,0,0,0,3,3.685231516121169,2.0475625397139923,2.2754303299063388
0,0,1,0,0,0,0,0,0,0,2,58.658683429125844,57.40461941540552,44.53390015625119
0,0,0,0,0,0,0,0,0,0,1,136.26687025653854,96.25630776835533,11.327601983106497
0,0,0,0,0,0,0,0,0,0,1,19.209708952228056,27.626719981149964,15.117657708535921
0,0,1,0,0,0,0,0,0,0,2,53.250383321017736,46.71530249264373,65.57995579694172
0,0,0,0,1,0,0,0,0,0,2,191.616409087809,108.6018660640468,163.88765571001113
0,0,0,0,0,0,0,0,0,1,2,33.993560310466215,57.82103071191245,1.9372891873270381
0,0,0,0,0,0,0,0,0,0,1,63.6212424342618,65.21520636164789,46.89314497121935
0,0,0,0,0,0,0,0,0,0,1,36.33514735174348,52.289647450473346,4.21283683633798
0,0,1,0,0,0,0,0,0,0,2,10.046317196611007,20.9970350609405,17.658262653879106
0,0,1,0,0,0,0,0,0,0,2,70.33083674820433,60.712083006211586,52.46448358296614
0,0,1,0,0,0,0,0,0,0,2,46.310086511578035,61.53053314753804,47.85556729697407
0,0,0,0,1,0,0,0,0,0,2,173.1787880827278,148.55877293109273,133.91229856835352
0,0,1,0,0,0,0,0,0,0,1,23.936624481295553,19.66610749257964,20.884643566620184
0,0,0,0,0,0,0,0,0,0,1,61.90583018930171,50.09910576060318,55.58548521131063
0,0,0,0,0,0,1,0,0,0,2,3.907315235750082,4.512367021671174,4.91770525112989
0,0,0,0,1,0,0,0,0,0,2,185.19913404790208,198.12964497525513,188.87168261470205
0,0,0,0,0,0,0,0,0,1,4,30.693639422912895,29.632316267794756,3.152421326337483
0,0,0,0,0,0,0,0,0,0,1,146.54821842026956,77.8862373246707,8.679443905430421
0,0,0,0,0,0,0,0,0,0,3,82.74074876291928,99.45487930863084,9.443085618459001
0,0,1,0,0,0,0,0,0,0,3,25.59449241162069,15.328186131390346,12.261153671681402
0,0,1,0,0,0,1,0,0,0,2,2.76346106340459,2.6223422257472064,2.9728443916231777
0,0,0,0,0,0,0,0,0,0,1,74.30608440017144,25.623540074627506,2.5373765464860285
0,0,0,0,0,0,0,0,0,0,2,138.06988310903648,76.17421983148776,14.165233631008395
0,0,1,0,0,0,0,0,0,0,2,76.78291819431146,41.67201715103224,79.81999963083581
0,0,0,0,0,0,0,0,0,0,1,55.489800085943386,69.59211502736062,59.0834774614909
0,0,0,0,0,0,0,0,0,0,3,140.45370157212204,80.95325146465865,6.8444380524564155
0,0,1,0,0,0,0,0,0,0,2,64.41245018155277,52.612125596106246,66.5045376164666
0,0,0,0,0,0,1,0,0,0,2,3.3896930636834295,2.3310600017240954,2.8302691702246277
0,0,0,0,0,0,0,0,0,0,1,66.62556072301328,94.1090533209125,6.510072830078091
0,0,1,0,0,0,1,0,0,0,2,4.302146680566352,3.9724322121387328,3.0782923795822574
0,0,0,0,0,0,0,0,0,0,2,88.01582110669413,21.846182843202627,4.795244510766558
0,0,0,0,0,0,0,0,0,0,2,144.09643023075105,83.64125616085278,10.240961037430225
0,0,0,0,0,0,0,0,0,0,1,80.70204655078234,94.87114717968987,10.523295032825828
0,0,0,0,0,0,0,0,0,0,1,117.64642200882601,89.27922497268455,12.3311388661936
0,0,0,0,1,0,0,0,0,0,3,152.06709454466346,199.79071175718212,122.66575742390697
0,0,0,0,0,0,1,0,0,0,3,2.604197382317919,4.127407426992058,3.7841992724423124
0,0,1,0,0,0,1,0,0,0,2,2.9216385987322986,4.497241206071386,4.099800470429708
0,0,0,0,0,0,1,0,0,0,2,3.746439738006617,4.539300242236952,4.5859852242573265
0,0,1,0,0,0,0,0,0,0,1,16.110785095003067,28.827269611372007,23.91642985472981
0,0,0,0,0,0,0,0,0,0,1,81.30184244409784,74.76579020192116,1.5385924533334037
0,0,1,0,0,0,0,0,0,0,3,71.5258461043435,76.55128036923641,47.52659959458806
0,0,0,0,0,0,0,0,0,0,1,58.909137215875,76.35694584188158,64.45843364709413
0,0,0,0,0,0,0,0,0,0,1,36.13939178170911,48.028600653994175,2.7969347844124637
0,0,1,0,0,0,0,0,0,0,2,71.84290267927346,48.534324461751225,47.849370868982426
0,0,1,0,0,0,0,0,0,0,3,75.41429319269541,61.69991033764927,61.96807110052275
0,0,0,0,0,0,0,0,0,0,1,56.78979620529819,50.764011435418524,65.40361562442257
0,0,0,0,0,0,0,0,0,0,1,24.295654309874678,10.801121317516863,19.45516861421146
0,0,0,0,0,0,0,0,0,1,2,66.42513799379876,53.33468481101569,4.553884438177586
0,0,1,0,0,0,0,0,0,0,3,16.222190249436366,16.710304469600246,26.930935190021778
0,0,0,0,0,0,0,0,0,0,1,13.431861507624184,17.1425585755237,22.45261799406095
0,0,0,0,1,0,0,0,0,0,2,110.30635852712184,101.17789253610403,150.26942985052418
0,0,0,0,1,0,0,0,0,0,2,118.23319197894432,188.80574585005854,160.18232953920742
0,0,0,0,0,0,0,0,0,0,1,99.0879214498575,66.51737880511351,11.738044593999144
0,0,0,0,1,0,0,0,0,0,2,100.46018332485282,199.95468455187853,191.9406120225156
0,0,0,0,1,0,0,0,0,0,2,142.89679789444344,173.20345014765468,127.73140022174586
0,0,0,0,0,0,0,0,0,0,2,17.83795411124523,24.445633157742197,21.86845328266458
0,0,0,0,0,0,0,0,0,0,3,27.299686367328917,20.27519184840891,23.451194974532683
0,0,0,0,0,0,0,0,0,1,2,35.3531972086023,68.06948991234947,3.975548105556115
0,0,0,0,0,0,1,0,0,0,2,2.262483494593079,2.5380637709890315,3.431472225118229
0,0,0,0,1,0,0,0,0,0,2,161.32226473156652,136.62371683886593,110.27903248030731
0,0,0,0,0,0,0,0,0,0,1,69.45546742303803,95.90043319270472,10.206770909699918
0,0,0,0,0,0,0,0,0,0,1,23.858147260655308,23.276582848883617,13.799001649926756
0,0,0,0,0,0,0,0,0,0,2,129.49787145283466,59.41140323621789,6.5094283987094235
0,0,0,0,1,0,0,0,0,0,4,117.96443917909741,136.4695464710628,129.66638213406648
0,0,0,0,1,0,0,0,0,0,2,184.56473455217588,120.13315646250496,145.7695920676641
0,0,0,0,0,0,0,0,0,0,2,91.40699758802148,76.80414388627784,8.751570409084703
0,0,0,0,1,0,0,0,0,0,2,178.09284890158426,157.51005556524552,131.83534101834644
0,0,1,0,0,0,0,0,0,0,2,69.53619423720133,68.0810280725371,41.70539333472452
0,0,0,0,0,0,1,0,0,0,2,4.428561364837475,3.77987815466739,3.631731305902532
0,0,0,0,0,0,0,0,0,1,2,87.56479346372598,55.37421854702654,1.6800992102575028
0,0,0,0,0,0,0,0,0,0,1,71.46018984086358,51.50469007926646,14.072493188324808
0,0,0,0,0,0,1,0,0,0,2,3.2866571511065916,2.541633821069575,4.1199018139886725
0,0,0,0,0,0,0,0,0,1,2,64.37526468507856,82.53657389606306,3.5989105443620515
0,0,1,0,0,0,1,0,0,0,2,4.005165017515482,3.7302243641866113,3.365452621335814
0,0,1,0,0,0,0,0,0,0,2,53.771386008527756,58.40701921151958,67.38037852269224
0,0,0,0,1,0,0,0,0,0,2,158.64113875208395,166.00720340284994,153.2921651851227
0,0,0,0,0,0,0,0,0,0,1,12.541538745342955,21.971225253264414,19.826409151473143
0,0,0,0,1,0,0,0,0,0,2,178.42380205046163,191.99393395103445,186.03059329090138
0,0,0,0,0,0,0,0,0,0,2,21.803446380499963,14.872922345933397,18.57560787223639
0,0,0,0,0,0,0,0,0,0,1,24.49307470871936,26.194652557984654,24.3086543846046
0,0,0,0,0,0,0,0,0,0,1,47.45169789044729,38.939771113327225,1.1985678349323452
0,0,1,0,0,0,0,0,0,0,3,72.68826539074453,57.80771367383181,44.60291341918366
0,0,0,0,0,0,0,0,0,0,2,63.93439719354708,81.24491353794471,5.397479926237105
0,0,0,0,0,0,0,0,0,1,2,40.29585565136014,73.91277260668504,4.323076592879273
0,0,0,0,0,0,1,0,0,0,2,3.0004715267508963,3.3311282196147465,2.158665264603465
0,0,0,0,0,0,0,0,0,0,1,53.93473649895165,50.22706603966945,4.039976961938669
0,0,0,0,1,0,0,0,0,0,2,173.1557310627732,128.83270982484552,192.17741818489557
0,0,0,0,0,0,0,0,0,0,1,10.758171729227229,21.924157338000562,29.401571121644935
0,0,0,0,0,0,0,0,0,0,2,75.34215291121436,56.9327617583438,5.004320984293836
0,0,1,0,0,0,0,0,0,0,2,62.93970982547619,64.5199967158406,60.8276493182518
0,0,0,0,0,0,0,0,0,0,1,116.33382382048005,78.19244447301979,8.83342200495116
0,0,0,0,0,0,0,0,0,0,1,49.33568680763594,85.31531287068552,4.898663663437127
0,0,1,0,0,0,1,0,0,0,2,4.5726464107112115,4.512515385115733,4.80948704111648
0,0,0,0,1,0,0,0,0,0,2,123.10874545102307,149.70434404394086,150.09018679628886
0,0,1,0,0,0,0,0,0,0,3,58.733469036267934,61.523962463329475,59.02806509958272
0,0,0,0,0,0,0,0,0,0,1,109.79287949757037,82.59657149613338,14.45665917863846
0,0,1,0,0,0,0,0,0,0,1,14.662845850774032,27.110390964473595,10.906933531404807
0,0,0,0,0,0,1,0,0,0,2,2.9946804961424696,2.8370143506434937,2.015750046377402
0,0,1,0,0,0,0,0,0,0,2,76.74363692575264,61.62395413812386,46.49160155652499
0,0,0,0,0,0,0,0,0,0,1,23.22657883737839,45.668644872920446,2.9848546512213012
0,0,1,0,0,0,0,0,0,0,3,77.61868186747338,67.68298664174614,72.34464225025253
0,0,0,0,0,0,0,0,0,0,1,102.10993542610832,69.50616831600115,8.43753487477321
0,0,0,0,0,0,0,0,0,1,2,24.55540968874777,59.31210179292012,2.477319715783282
0,0,1,0,0,0,0,0,0,0,2,55.42575859610554,75.51474048299376,52.01319029427938
0,0,0,0,0,0,0,0,0,1,2,77.85990249217043,21.533987432639783,4.0999922340481225
0,0,0,0,1,0,0,0,0,0,2,169.41700116496102,113.83060036068974,177.02424516182066
0,0,0,0,0,0,0,0,0,0,1,14.627503668092213,27.984466178978384,18.04733604035546
0,0,1,0,0,0,0,0,0,0,2,72.43731463827356,53.682583875409726,42.78369351520012
0,0,0,0,0,0,0,0,0,0,1,14.155250145395984,10.861126470312183,15.24400260011613
0,0,0,0,0,0,0,0,0,0,1,114.37087735772448,69.24105883806415,14.122537217978204
0,0,0,0,0,0,0,0,0,1,3,47.3732352543691,95.56193273665265,4.356631256889397
0,0,1,0,1,0,0,0,0,0,3,149.3965206448259,110.1419138352398,182.53062623905433
0,0,0,0,0,0,0,0,0,0,1,98.41896097312448,68.50476720651363,12.189209283527573
0,0,0,0,0,0,0,0,0,0,3,95.751812489392,93.61320453781089,14.87145638184725
0,0,1,0,0,0,1,0,0,0,2,3.3111449853627817,2.5060535742248327,4.242916568756114
0,0,0,0,0,0,0,0,0,1,3,50.64482087069531,98.99232840771269,3.760904072807631
0,0,0,0,1,0,0,0,0,0,2,158.185546448137,174.75965227994158,156.96451549503374
0,0,0,0,0,0,0,0,0,0,1,132.64216188328854,95.86018332839564,7.765538618846853
0,0,0,0,1,0,0,0,0,0,2,155.13966523390272,187.27320786245582,158.2130387421994
0,0,0,0,0,0,0,0,0,0,2,36.05005681589915,52.00994574566043,3.910664058536364
0,0,0,0,0,0,1,0,0,0,2,2.573708859523734,2.8207560188851133,4.983669439860902
0,0,0,0,0,0,0,0,0,0,3,114.82780045011528,78.72051580377446,8.912493546369351
0,0,0,0,0,0,1,0,0,0,2,2.14003259034755,3.5493579547699508,2.2802805383952083
0,0,1,0,0,0,0,0,0,0,2,42.13869620433508,62.82323077287441,43.733868924583675
0,0,1,0,0,0,0,0,0,0,2,17.734517070595963,24.64460081979749,18.8646529937487
0,0,0,0,1,0,0,0,0,0,3,103.14946320441595,179.47951491015937,156.7401009740019
0,0,0,0,0,0,0,0,0,0,1,11.134625165898775,28.771496406199194,11.503218160893912
0,0,1,0,0,0,0,0,0,0,2,50.034275380147726,79.83043066617202,57.246208683554784
0,0,1,0,0,0,1,0,0,0,2,2.065574187508356,4.9976959928598905,2.9864458109343524
0,0,0,0,0,0,1,0,0,0,2,3.88819530215534,3.266318046391749,2.3349308231918875
0,0,0,0,0,0,0,0,0,1,2,59.46700653920976,61.69222029445056,1.574472966915176
0,0,1,0,0,0,0,0,0,0,2,67.89927248171716,45.123824849426896,79.74964649843932
0,0,0,0,0,0,0,0,0,0,1,54.23135497842789,48.21964946766394,63.03591587354711
0,0,0,0,0,0,0,0,0,0,2,27.895932904877732,10.714291837286602,20.44036234056062
0,0,0,0,0,0,1,0,0,0,2,4.4921793979668525,2.4478755948763466,3.7188569012126167
0,0,0,0,0,0,0,0,0,0,1,83.24756295992864,42.28883316359878,4.877834130535394
0,0,0,0,0,0,0,0,0,0,1,75.70465561550218,59.25550371846275,9.038774279287004
0,0,0,0,0,0,0,0,0,0,1,12.919193274360666,15.517943572096573,18.150002681144965
0,0,1,0,0,0,0,0,0,0,2,22.254591123832235,27.1798765240417,19.242476263261004
0,0,0,0,1,0,0,0,0,0,2,118.61343316010613,182.91532489020517,138.25820347032425
0,0,0,0,0,0,1,0,0,0,2,3.8056789481599287,2.6065642554267505,3.169132768202487
0,0,1,0,0,0,0,0,0,0,2,52.7852733946746,57.22982418252396,75.93557426261303
0,0,0,0,1,0,0,0,0,0,2,132.28499202837833,154.681969210629,111.70901324532427
0,0,1,0,0,0,0,0,0,0,2,75.52874778071569,50.81012017969017,73.14337835458271
0,0,1,0,1,0,0,0,0,0,2,151.88741126645783,175.92930488430108,113.97884349236222
0,0,1,0,0,0,1,0,0,0,2,3.395259524098514,4.6005403694807825,3.5556134215239803
0,0,1,0,0,0,0,0,0,0,2,47.59791377796412,63.19384751049036,63.08888216505567
0,0,1,0,0,0,1,0,0,0,2,2.444250375113195,3.7193692776178384,2.7416970523983064
0,0,0,0,0,0,0,0,0,0,1,56.01451357270466,96.17836940569484,14.121388311151936
0,0,0,0,0,0,0,0,0,0,1,56.63116993722134,75.47481140633703,51.70504511739871
0,0,0,0,0,0,1,0,0,0,2,2.3628347091998068,4.496178259212902,2.8710103369765196
0,0,0,0,0,0,0,0,0,0,1,79.75405226010415,36.74252972232152,1.8709730625093024
0,0,0,0,0,0,0,0,0,0,1,59.972453293688204,72.69883478815787,43.19069218551749
0,0,0,0,0,0,0,0,0,0,1,100.24932170163855,69.4976747419487,9.545463103000717
0,0,0,0,0,0,1,0,0,0,2,3.2446597537978352,2.8412522887016753,2.906795978598036
0,0,0,0,1,0,0,0,0,0,4,164.08685722798617,101.51064411875149,171.33681035227758
0,0,0,0,1,0,0,0,0,0,2,153.49106816773536,137.10399120467474,134.37201968229033
0,0,0,0,0,0,0,0,0,0,1,132.4113570127093,79.95981814044467,6.491486848955644
0,0,0,0,0,0,0,0,0,0,2,114.5129518081314,51.704446846615674,6.102565948090399
0,0,0,0,0,0,0,0,0,0,1,65.39961094364753,70.99575881876176,10.984831680863614
0,0,0,0,1,0,0,0,0,0,3,191.59802722487393,136.3826461457537,189.60134506278834
0,0,0,0,1,0,0,0,0,0,3,143.46439371869533,130.70639310745122,103.98445187682681
0,0,0,0,0,0,1,0,0,0,2,4.5125998124431375,2.74157543625358,4.684486144211166
0,0,1,0,0,0,0,0,0,0,1,11.30853948447649,10.542404735617376,11.71257179497086
0,0,0,0,0,0,0,0,0,1,2,88.91459579524931,37.0249917680355,1.412466054374789
0,0,0,0,0,0,0,0,0,0,1,88.29811175162689,86.7641592899527,1.605340028092595
0,0,0,0,0,0,0,0,0,1,2,63.054885355544165,69.09339145177181,1.4012455781584352
0,0,0,0,0,0,1,0,0,0,2,4.462556977446252,4.952794458651771,3.054369072882441
0,0,0,0,0,0,0,0,0,0,3,127.8425363324533,61.792255505677254,7.270837000754334
0,0,0,0,0,0,0,0,0,0,2,124.45766208122613,53.755583020113995,14.431130833588842
0,0,0,0,0,0,1,0,0,0,2,3.6067433161959395,3.949347797737711,3.48170710446024
0,0,0,0,0,0,0,0,0,0,1,95.9239556757542,60.24867146364325,3.9671581013570347
0,0,0,0,0,0,0,0,0,0,3,25.362338893059494,20.895005945053626,18.088162691001894
0,0,0,0,0,0,1,0,0,0,2,2.655175422021772,3.0255992449074958,2.8801703543682446
0,0,0,0,0,0,0,0,0,0,1,52.06669699308625,76.28680846014673,43.850435381978336
0,0,0,0,0,0,1,0,0,0,2,2.3754917977743637,2.839681689102793,2.814370913371425
0,0,0,0,0,0,0,0,0,0,1,31.438775749610734,58.248721231120086,3.052675642449302
0,0,1,0,0,0,0,0,0,0,2,61.91710827919314,77.33673751215477,67.58579148152653
0,0,0,0,0,0,0,0,0,0,1,13.564248947986082,23.566511107964885,22.02687762981668
0,0,0,0,0,0,0,0,0,0,2,106.6553779253445,86.71620670516887,10.374196086705723
0,0,0,0,0,0,0,0,0,0,1,79.35616752481039,64.60038345858555,6.052718263985174
0,0,1,0,0,0,0,0,0,0,1,13.109546026992376,18.64897080660057,16.83844479613416
0,0,0,0,0,0,0,0,0,0,1,89.61320246607357,85.61657860851398,14.813316093048893
0,0,0,0,0,0,0,0,0,0,1,80.77249127449741,60.99723749123858,14.484822421582951
0,0,0,0,0,0,0,0,0,0,3,53.485875146965306,47.77213395980042,70.19754161366426
0,0,0,0,0,0,0,0,0,0,1,17.572418926556352,21.680197570346287,25.40459167836012
0,0,1,0,0,0,0,0,0,0,4,47.927342300530434,53.47140939136847,67.37506357855649
0,0,1,0,1,0,0,0,0,0,3,133.35492377612653,106.12482531492988,166.6107141030023
0,0,1,0,1,0,0,0,0,0,2,138.44759732282256,112.18899502509719,143.17328177966778
0,0,1,0,1,0,0,0,0,0,2,127.33906634166337,129.27412082379863,130.1526868179856
0,0,1,0,0,0,0,0,0,0,4,78.91117651080232,50.07245396868666,49.932549425688705
0,0,0,0,0,0,0,0,0,0,1,78.7212707409553,65.15362217543621,4.861139485314179
0,0,0,0,0,0,0,0,0,0,1,78.95075419217446,89.87100778103269,8.022844214833805
0,0,0,0,1,0,0,0,0,0,2,104.32511691471291,111.65309374453835,162.68964776836862
0,0,1,0,0,0,0,0,0,0,3,53.79376271259789,54.116455487516085,40.320377161031935
0,0,0,0,0,0,1,0,0,0,2,3.1210265887373114,2.9277956911780496,3.3698793445730706
0,0,1,0,0,0,0,0,0,0,1,10.897416948141935,24.952185275385258,26.82741115697248
0,0,0,0,0,0,0,0,0,0,1,16.400738814430582,17.524114048725394,22.99537135817757
0,0,0,0,0,0,0,0,0,0,2,137.7976058192424,56.322992071473514,6.98324258621134
0,0,0,0,1,0,0,0,0,0,2,103.76924065292201,143.04645974726793,191.90683431514057
0,0,0,0,0,0,0,0,0,0,1,84.3341201747201,70.15065283932661,9.853789031129415
0,0,1,0,0,0,1,0,0,0,2,3.275452000129672,2.3749346783610683,3.40803794578796
0,0,0,0,0,0,1,0,0,0,2,2.2193483812542603,3.7010602745143677,4.689901704773257
0,0,0,0,0,0,0,0,0,0,3,25.94712223315428,63.00996416196681,3.3548682815651896
0,0,0,0,0,0,0,0,0,1,3,50.14131975325207,40.62498023236393,2.427833327786162
0,0,1,0,0,0,0,0,0,0,2,66.79414189487653,77.03523964824373,75.88750737357125
0,0,1,0,0,0,1,0,0,0,4,3.6458447610562574,3.160550830565712,4.010491309746204
0,0,0,0,0,0,0,0,0,1,2,48.38362980249144,93.02047023777872,3.145687225260007
0,0,0,0,0,0,0,0,0,0,1,58.996843756717595,31.598553984278553,4.341692380572189
0,0,0,0,0,0,0,0,0,0,1,64.52346930446186,96.26608182778317,8.660158466372387
0,0,0,0,0,0,0,0,0,0,1,21.13533463416968,29.517573665384592,14.230927111085494
0,0,0,0,0,0,0,0,0,0,2,132.0248382760912,92.2846310495782,14.282478998901695
0,0,1,0,0,0,0,0,0,0,2,54.20439749022468,45.18728578615443,64.32169518285589
0,0,0,0,1,0,0,0,0,0,3,165.73185203969047,127.50351677387847,127.4504232778016
0,0,1,0,0,0,0,0,0,0,2,13.413844979453451,29.677903158450487,26.61356372984651
0,0,0,0,0,0,0,0,0,0,1,27.028560401211024,63.083085115309444,4.531855547059116
0,0,0,0,0,0,1,0,0,0,2,4.068945150462093,3.2151823063714406,3.6926889994647825
0,0,1,0,0,0,1,0,0,0,2,3.7727292661050438,2.1967092617829582,3.337216019674393
